時間,timeStep,TSPS,,並進バネ,並進ダンパ,回転バネ,回転ダンパ,floorDF,floorSF,floorCR,
0.221579,0.221579,4.51306,,100000,1000,100000,100,0,0,0,
0.233549,0.01197,83.5422,,100000,1000,100000,100,0,0,0,
0.245512,0.011963,83.5911,,100000,1000,100000,100,0,0,0,
0.257475,0.011963,83.5911,,100000,1000,100000,100,0,0,0,
0.269445,0.01197,83.5422,,100000,1000,100000,100,0,0,0,
0.281414,0.011969,83.5492,,100000,1000,100000,100,0,0,0,
0.293379,0.011965,83.5771,,100000,1000,100000,100,0,0,0,
0.305346,0.011967,83.5631,,100000,1000,100000,100,0,0,0,
0.31732,0.011974,83.5143,,100000,1000,100000,100,0,0,0,
0.329284,0.011964,83.5841,,100000,1000,100000,100,0,0,0,
0.341252,0.011968,83.5562,,100000,1000,100000,100,0,0,0,
0.353218,0.011966,83.5701,,100000,1000,100000,100,0,0,0,
0.364692,0.011474,87.1536,,100000,1000,100000,100,0,0,0,
0.376662,0.01197,83.5422,,100000,1000,100000,100,0,0,0,
0.388631,0.011969,83.5492,,100000,1000,100000,100,0,0,0,
0.401598,0.012967,77.1188,,100000,1000,100000,100,0,0,0,
0.413077,0.011479,87.1156,,100000,1000,100000,100,0,0,0,
0.425046,0.011969,83.5492,,100000,1000,100000,100,0,0,0,
0.43701,0.011964,83.5841,,100000,1000,100000,100,0,0,0,
0.449484,0.012474,80.1667,,100000,1000,100000,100,0,0,0,
0.461452,0.011968,83.5562,,100000,1000,100000,100,0,0,0,
0.473423,0.011971,83.5352,,100000,1000,100000,100,0,0,0,
0.485266,0.011843,84.4381,,100000,1000,100000,100,0,0,0,
0.496745,0.011479,87.1156,,100000,1000,100000,100,0,0,0,
0.508715,0.01197,83.5422,,100000,1000,100000,100,0,0,0,
0.520681,0.011966,83.5701,,100000,1000,100000,100,0,0,0,
0.532648,0.011967,83.5631,,100000,1000,100000,100,0,0,0,
0.544618,0.01197,83.5422,,100000,1000,100000,100,0,0,0,
0.55758,0.012962,77.1486,,100000,1000,100000,100,0,0,0,
0.569553,0.011973,83.5213,,100000,1000,100000,100,0,0,0,
0.581522,0.011969,83.5492,,100000,1000,100000,100,0,0,0,
0.593489,0.011967,83.5631,,100000,1000,100000,100,0,0,0,
0.605452,0.011963,83.5911,,100000,1000,100000,100,0,0,0,
0.617418,0.011966,83.5701,,100000,1000,100000,100,0,0,0,
0.629385,0.011967,83.5631,,100000,1000,100000,100,0,0,0,
0.641355,0.01197,83.5422,,100000,1000,100000,100,0,0,0,
0.653321,0.011966,83.5701,,100000,1000,100000,100,0,0,0,
0.665288,0.011967,83.5631,,100000,1000,100000,100,0,0,0,
0.677253,0.011965,83.5771,,100000,1000,100000,100,0,0,0,
0.689229,0.011976,83.5003,,100000,1000,100000,100,0,0,0,
0.7012,0.011971,83.5352,,100000,1000,100000,100,0,0,0,
0.71316,0.01196,83.612,,100000,1000,100000,100,0,0,0,
0.725125,0.011965,83.5771,,100000,1000,100000,100,0,0,0,
0.737094,0.011969,83.5492,,100000,1000,100000,100,0,0,0,
0.749062,0.011968,83.5562,,100000,1000,100000,100,0,0,0,
0.76103,0.011968,83.5562,,100000,1000,100000,100,0,0,0,
0.773001,0.011971,83.5352,,100000,1000,100000,100,0,0,0,
0.785172,0.012171,82.1625,,100000,1000,100000,100,0,0,0,
0.798139,0.012967,77.1188,,100000,1000,100000,100,0,0,0,
0.809105,0.010966,91.191,,100000,1000,100000,100,0,0,0,
0.821071,0.011966,83.5701,,100000,1000,100000,100,0,0,0,
0.833038,0.011967,83.5631,,100000,1000,100000,100,0,0,0,
0.84501,0.011972,83.5282,,100000,1000,100000,100,0,0,0,
0.856984,0.011974,83.5143,,100000,1000,100000,100,0,0,0,
0.868943,0.011959,83.619,,100000,1000,100000,100,0,0,0,
0.880913,0.01197,83.5422,,100000,1000,100000,100,0,0,0,
0.892881,0.011968,83.5562,,100000,1000,100000,100,0,0,0,
0.90485,0.011969,83.5492,,100000,1000,100000,100,0,0,0,
0.916815,0.011965,83.5771,,100000,1000,100000,100,0,0,0,
0.928787,0.011972,83.5282,,100000,1000,100000,100,0,0,0,
0.940751,0.011964,83.5841,,100000,1000,100000,100,0,0,0,
0.952719,0.011968,83.5562,,100000,1000,100000,100,0,0,0,
0.964688,0.011969,83.5492,,100000,1000,100000,100,0,0,0,
0.976669,0.011981,83.4655,,100000,1000,100000,100,0,0,0,
0.988622,0.011953,83.661,,100000,1000,100000,100,0,0,0,
1.00059,0.011965,83.5771,,100000,1000,100000,100,0,0,0,
1.01355,0.012967,77.1188,,100000,1000,100000,100,0,0,0,
1.02552,0.011969,83.5492,,100000,1000,100000,100,0,0,0,
1.03749,0.011965,83.5771,,100000,1000,100000,100,0,0,0,
1.04945,0.011966,83.5701,,100000,1000,100000,100,0,0,0,
1.06142,0.011966,83.5701,,100000,1000,100000,100,0,0,0,
1.0734,0.011975,83.5073,,100000,1000,100000,100,0,0,0,
1.08536,0.011966,83.5701,,100000,1000,100000,100,0,0,0,
1.09733,0.011966,83.5701,,100000,1000,100000,100,0,0,0,
1.1093,0.011971,83.5352,,100000,1000,100000,100,0,0,0,
1.12126,0.011964,83.5841,,100000,1000,100000,100,0,0,0,
1.13323,0.011968,83.5562,,100000,1000,100000,100,0,0,0,
1.1452,0.011971,83.5352,,100000,1000,100000,100,0,0,0,
1.15725,0.012044,83.0289,,100000,1000,100000,100,0,0,0,
1.16923,0.011983,83.4516,,100000,1000,100000,100,0,0,0,
1.1811,0.01187,84.246,,100000,1000,100000,100,0,0,0,
1.19307,0.011968,83.5562,,100000,1000,100000,100,0,0,0,
1.20503,0.011967,83.5631,,100000,1000,100000,100,0,0,0,
1.217,0.011966,83.5701,,100000,1000,100000,100,0,0,0,
1.22897,0.011972,83.5282,,100000,1000,100000,100,0,0,0,
1.24094,0.011971,83.5352,,100000,1000,100000,100,0,0,0,
1.2529,0.011959,83.619,,100000,1000,100000,100,0,0,0,
1.26487,0.011969,83.5492,,100000,1000,100000,100,0,0,0,
1.27683,0.011964,83.5841,,100000,1000,100000,100,0,0,0,
1.2888,0.011967,83.5631,,100000,1000,100000,100,0,0,0,
1.30077,0.011973,83.5213,,100000,1000,100000,100,0,0,0,
1.31274,0.011963,83.5911,,100000,1000,100000,100,0,0,0,
1.3247,0.011967,83.5631,,100000,1000,100000,100,0,0,0,
1.33667,0.01197,83.5422,,100000,1000,100000,100,0,0,0,
1.34867,0.011992,83.3889,,100000,1000,100000,100,0,0,0,
1.36063,0.011962,83.5981,,100000,1000,100000,100,0,0,0,
1.37257,0.011946,83.71,,100000,1000,100000,100,0,0,0,
1.38554,0.012965,77.1307,,100000,1000,100000,100,0,0,0,
1.39751,0.011968,83.5562,,100000,1000,100000,100,0,0,0,
1.4095,0.011995,83.3681,,100000,1000,100000,100,0,0,0,
1.42145,0.011945,83.717,,100000,1000,100000,100,0,0,0,
1.43292,0.011473,87.1612,,100000,1000,100000,100,0,0,0,
1.44489,0.011968,83.5562,,100000,1000,100000,100,0,0,0,
1.45685,0.011967,83.5631,,100000,1000,100000,100,0,0,0,
1.46882,0.011968,83.5562,,100000,1000,100000,100,0,0,0,
1.48082,0.012001,83.3264,,100000,1000,100000,100,0,0,0,
1.49276,0.011936,83.7802,,100000,1000,100000,100,0,0,0,
1.50477,0.012011,83.257,,100000,1000,100000,100,0,0,0,
1.5167,0.011924,83.8645,,100000,1000,100000,100,0,0,0,
1.52867,0.011973,83.5213,,100000,1000,100000,100,0,0,0,
1.54063,0.011967,83.5631,,100000,1000,100000,100,0,0,0,
1.5526,0.011965,83.5771,,100000,1000,100000,100,0,0,0,
1.56457,0.011968,83.5562,,100000,1000,100000,100,0,0,0,
1.57656,0.011995,83.3681,,100000,1000,100000,100,0,0,0,
1.5895,0.012939,77.2857,,100000,1000,100000,100,0,0,0,
1.60147,0.011964,83.5841,,100000,1000,100000,100,0,0,0,
1.61344,0.011972,83.5282,,100000,1000,100000,100,0,0,0,
1.62543,0.011993,83.382,,100000,1000,100000,100,0,0,0,
1.63737,0.011939,83.7591,,100000,1000,100000,100,0,0,0,
1.64937,0.011996,83.3611,,100000,1000,100000,100,0,0,0,
1.66133,0.011969,83.5492,,100000,1000,100000,100,0,0,0,
1.6733,0.011966,83.5701,,100000,1000,100000,100,0,0,0,
1.68528,0.011977,83.4934,,100000,1000,100000,100,0,0,0,
1.69721,0.011931,83.8153,,100000,1000,100000,100,0,0,0,
1.70918,0.011971,83.5352,,100000,1000,100000,100,0,0,0,
1.72115,0.011967,83.5631,,100000,1000,100000,100,0,0,0,
1.73312,0.01197,83.5422,,100000,1000,100000,100,0,0,0,
1.74509,0.011968,83.5562,,100000,1000,100000,100,0,0,0,
1.75705,0.011966,83.5701,,100000,1000,100000,100,0,0,0,
1.76902,0.011968,83.5562,,100000,1000,100000,100,0,0,0,
1.78099,0.011971,83.5352,,100000,1000,100000,100,0,0,0,
1.79296,0.011967,83.5631,,100000,1000,100000,100,0,0,0,
1.80492,0.011962,83.5981,,100000,1000,100000,100,0,0,0,
1.81689,0.011974,83.5143,,100000,1000,100000,100,0,0,0,
1.82886,0.011962,83.5981,,100000,1000,100000,100,0,0,0,
1.84082,0.011967,83.5631,,100000,1000,100000,100,0,0,0,
1.85279,0.011966,83.5701,,100000,1000,100000,100,0,0,0,
1.86476,0.011968,83.5562,,100000,1000,100000,100,0,0,0,
1.87672,0.011967,83.5631,,100000,1000,100000,100,0,0,0,
1.88869,0.011966,83.5701,,100000,1000,100000,100,0,0,0,
1.90066,0.01197,83.5422,,100000,1000,100000,100,0,0,0,
1.91263,0.011969,83.5492,,100000,1000,100000,100,0,0,0,
1.92459,0.011965,83.5771,,100000,1000,100000,100,0,0,0,
1.93656,0.011968,83.5562,,100000,1000,100000,100,0,0,0,
1.94952,0.012964,77.1367,,100000,1000,100000,100,0,0,0,
1.96152,0.011995,83.3681,,100000,1000,100000,100,0,0,0,
1.97348,0.01196,83.612,,100000,1000,100000,100,0,0,0,
1.98543,0.011949,83.689,,100000,1000,100000,100,0,0,0,
1.99743,0.011998,83.3472,,100000,1000,100000,100,0,0,0,
2.00939,0.011965,83.5771,,100000,1000,100000,100,0,0,0,
2.02136,0.011971,83.5352,,100000,1000,100000,100,0,0,0,
2.03332,0.011961,83.605,,100000,1000,100000,100,0,0,0,
2.04529,0.011968,83.5562,,100000,1000,100000,100,0,0,0,
2.05725,0.01196,83.612,,100000,1000,100000,100,0,0,0,
2.0692,0.011948,83.696,,100000,1000,100000,100,0,0,0,
2.08117,0.011968,83.5562,,100000,1000,100000,100,0,0,0,
2.09314,0.011969,83.5492,,100000,1000,100000,100,0,0,0,
2.1051,0.011964,83.5841,,100000,1000,100000,100,0,0,0,
2.11707,0.011971,83.5352,,100000,1000,100000,100,0,0,0,
2.12904,0.011968,83.5562,,100000,1000,100000,100,0,0,0,
2.14101,0.011968,83.5562,,100000,1000,100000,100,0,0,0,
2.15297,0.011966,83.5701,,100000,1000,100000,100,0,0,0,
2.16494,0.011969,83.5492,,100000,1000,100000,100,0,0,0,
2.17694,0.011995,83.3681,,100000,1000,100000,100,0,0,0,
2.18888,0.011942,83.7381,,100000,1000,100000,100,0,0,0,
2.20085,0.011966,83.5701,,100000,1000,100000,100,0,0,0,
2.21282,0.01197,83.5422,,100000,1000,100000,100,0,0,0,
2.22478,0.011965,83.5771,,100000,1000,100000,100,0,0,0,
2.23675,0.011967,83.5631,,100000,1000,100000,100,0,0,0,
2.24872,0.011971,83.5352,,100000,1000,100000,100,0,0,0,
2.26069,0.011973,83.5213,,100000,1000,100000,100,0,0,0,
2.27266,0.011963,83.5911,,100000,1000,100000,100,0,0,0,
2.28462,0.011965,83.5771,,100000,1000,100000,100,0,0,0,
2.29659,0.011967,83.5631,,100000,1000,100000,100,0,0,0,
2.30856,0.01197,83.5422,,100000,1000,100000,100,0,0,0,
2.32152,0.012962,77.1486,,100000,1000,100000,100,0,0,0,
2.33349,0.011971,83.5352,,100000,1000,100000,100,0,0,0,
2.34545,0.011965,83.5771,,100000,1000,100000,100,0,0,0,
2.35742,0.011967,83.5631,,100000,1000,100000,100,0,0,0,
2.36939,0.011965,83.5771,,100000,1000,100000,100,0,0,0,
2.38136,0.011968,83.5562,,100000,1000,100000,100,0,0,0,
2.39332,0.011969,83.5492,,100000,1000,100000,100,0,0,0,
2.40529,0.011965,83.5771,,100000,1000,100000,100,0,0,0,
2.41726,0.011971,83.5352,,100000,1000,100000,100,0,0,0,
2.42923,0.011968,83.5562,,100000,1000,100000,100,0,0,0,
2.4412,0.011968,83.5562,,100000,1000,100000,100,0,0,0,
2.45317,0.011969,83.5492,,100000,1000,100000,100,0,0,0,
2.46513,0.011965,83.5771,,100000,1000,100000,100,0,0,0,
2.47712,0.01199,83.4028,,100000,1000,100000,100,0,0,0,
2.48906,0.011943,83.7311,,100000,1000,100000,100,0,0,0,
2.50103,0.01197,83.5422,,100000,1000,100000,100,0,0,0,
2.51303,0.011999,83.3403,,100000,1000,100000,100,0,0,0,
2.52497,0.011935,83.7872,,100000,1000,100000,100,0,0,0,
2.53694,0.011969,83.5492,,100000,1000,100000,100,0,0,0,
2.54891,0.011971,83.5352,,100000,1000,100000,100,0,0,0,
2.56087,0.011965,83.5771,,100000,1000,100000,100,0,0,0,
2.57284,0.011967,83.5631,,100000,1000,100000,100,0,0,0,
2.58484,0.011998,83.3472,,100000,1000,100000,100,0,0,0,
2.5968,0.011965,83.5771,,100000,1000,100000,100,0,0,0,
2.60877,0.011965,83.5771,,100000,1000,100000,100,0,0,0,
2.62071,0.011943,83.7311,,100000,1000,100000,100,0,0,0,
2.6327,0.011993,83.382,,100000,1000,100000,100,0,0,0,
2.64467,0.011969,83.5492,,100000,1000,100000,100,0,0,0,
2.65664,0.011967,83.5631,,100000,1000,100000,100,0,0,0,
2.66861,0.011968,83.5562,,100000,1000,100000,100,0,0,0,
2.68057,0.011966,83.5701,,100000,1000,100000,100,0,0,0,
2.69354,0.012962,77.1486,,100000,1000,100000,100,0,0,0,
2.70551,0.011972,83.5282,,100000,1000,100000,100,0,0,0,
2.71748,0.011969,83.5492,,100000,1000,100000,100,0,0,0,
2.72944,0.011966,83.5701,,100000,1000,100000,100,0,0,0,
2.74141,0.011967,83.5631,,100000,1000,100000,100,0,0,0,
2.75336,0.011947,83.703,,100000,1000,100000,100,0,0,0,
2.76532,0.011961,83.605,,100000,1000,100000,100,0,0,0,
2.77732,0.012003,83.3125,,100000,1000,100000,100,0,0,0,
2.78925,0.01193,83.8223,,100000,1000,100000,100,0,0,0,
2.80125,0.011997,83.3542,,100000,1000,100000,100,0,0,0,
2.81318,0.011938,83.7661,,100000,1000,100000,100,0,0,0,
2.82518,0.011992,83.3889,,100000,1000,100000,100,0,0,0,
2.83712,0.011941,83.7451,,100000,1000,100000,100,0,0,0,
2.84911,0.011996,83.3611,,100000,1000,100000,100,0,0,0,
2.86105,0.011941,83.7451,,100000,1000,100000,100,0,0,0,
2.87305,0.011998,83.3472,,100000,1000,100000,100,0,0,0,
2.88505,0.011992,83.3889,,100000,1000,100000,100,0,0,0,
2.89704,0.011996,83.3611,,100000,1000,100000,100,0,0,0,
2.90893,0.011886,84.1326,,100000,1000,100000,100,0,0,0,
2.92093,0.012002,83.3195,,100000,1000,100000,100,0,0,0,
2.93292,0.011994,83.375,,100000,1000,100000,100,0,0,0,
2.94488,0.011961,83.605,,100000,1000,100000,100,0,0,0,
2.9568,0.011912,83.949,,100000,1000,100000,100,0,0,0,
2.96877,0.01197,83.5422,,100000,1000,100000,100,0,0,0,
2.98127,0.012506,79.9616,,100000,1000,100000,100,0,0,0,
2.99321,0.011933,83.8012,,100000,1000,100000,100,0,0,0,
3.0052,0.011995,83.3681,,100000,1000,100000,100,0,0,0,
3.0172,0.012002,83.3195,,100000,1000,100000,100,0,0,0,
3.02914,0.011939,83.7591,,100000,1000,100000,100,0,0,0,
3.04064,0.011498,86.9716,,100000,1000,100000,100,0,0,0,
3.05333,0.012695,78.7712,,100000,1000,100000,100,0,0,0,
3.06538,0.012046,83.0151,,100000,1000,100000,100,0,0,0,
3.07666,0.011281,88.6446,,100000,1000,100000,100,0,0,0,
3.08906,0.012397,80.6647,,100000,1000,100000,100,0,0,0,
3.10052,0.011467,87.2068,,100000,1000,100000,100,0,0,0,
3.11305,0.01253,79.8085,,100000,1000,100000,100,0,0,0,
3.12502,0.011965,83.5771,,100000,1000,100000,100,0,0,0,
3.13745,0.012428,80.4635,,100000,1000,100000,100,0,0,0,
3.14941,0.011964,83.5841,,100000,1000,100000,100,0,0,0,
3.16138,0.011969,83.5492,,100000,1000,100000,100,0,0,0,
3.17335,0.011967,83.5631,,100000,1000,100000,100,0,0,0,
3.18531,0.011964,83.5841,,100000,1000,100000,100,0,0,0,
3.19735,0.01204,83.0565,,100000,1000,100000,100,0,0,0,
3.20931,0.011955,83.647,,100000,1000,100000,100,0,0,0,
3.22122,0.011911,83.956,,100000,1000,100000,100,0,0,0,
