ŽžŠÔ,timeStep,TSPS,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,
1.20503,0.011967,83.5631,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.217,0.011966,83.5701,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.22897,0.011972,83.5282,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.24094,0.011971,83.5352,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.2529,0.011959,83.619,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.26487,0.011969,83.5492,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.27683,0.011964,83.5841,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.2888,0.011967,83.5631,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.30077,0.011973,83.5213,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.31274,0.011963,83.5911,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.3247,0.011967,83.5631,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.33667,0.01197,83.5422,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.34867,0.011992,83.3889,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.36063,0.011962,83.5981,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.37257,0.011946,83.71,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.38554,0.012965,77.1307,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.39751,0.011968,83.5562,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.4095,0.011995,83.3681,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.42145,0.011945,83.717,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.43292,0.011473,87.1612,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.44489,0.011968,83.5562,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.45685,0.011967,83.5631,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.46882,0.011968,83.5562,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.48082,0.012001,83.3264,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.49276,0.011936,83.7802,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.50477,0.012011,83.257,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.5167,0.011924,83.8645,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.52867,0.011973,83.5213,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.54063,0.011967,83.5631,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.5526,0.011965,83.5771,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.56457,0.011968,83.5562,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.57656,0.011995,83.3681,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.5895,0.012939,77.2857,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.60147,0.011964,83.5841,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.61344,0.011972,83.5282,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.62543,0.011993,83.382,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.63737,0.011939,83.7591,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.64937,0.011996,83.3611,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.66133,0.011969,83.5492,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.6733,0.011966,83.5701,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.68528,0.011977,83.4934,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.69721,0.011931,83.8153,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.70918,0.011971,83.5352,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.72115,0.011967,83.5631,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.73312,0.01197,83.5422,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.74509,0.011968,83.5562,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.75705,0.011966,83.5701,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.76902,0.011968,83.5562,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.78099,0.011971,83.5352,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.79296,0.011967,83.5631,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.80492,0.011962,83.5981,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.81689,0.011974,83.5143,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.82886,0.011962,83.5981,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.84082,0.011967,83.5631,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.85279,0.011966,83.5701,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.86476,0.011968,83.5562,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.87672,0.011967,83.5631,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.88869,0.011966,83.5701,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.90066,0.01197,83.5422,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.91263,0.011969,83.5492,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.92459,0.011965,83.5771,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.93656,0.011968,83.5562,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.94952,0.012964,77.1367,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.96152,0.011995,83.3681,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.97348,0.01196,83.612,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.98543,0.011949,83.689,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
1.99743,0.011998,83.3472,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.00939,0.011965,83.5771,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.02136,0.011971,83.5352,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.03332,0.011961,83.605,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.04529,0.011968,83.5562,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.05725,0.01196,83.612,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.0692,0.011948,83.696,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.08117,0.011968,83.5562,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.09314,0.011969,83.5492,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.1051,0.011964,83.5841,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.11707,0.011971,83.5352,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.12904,0.011968,83.5562,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.14101,0.011968,83.5562,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.15297,0.011966,83.5701,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.16494,0.011969,83.5492,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.17694,0.011995,83.3681,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.18888,0.011942,83.7381,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.20085,0.011966,83.5701,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
