ŽžŠÔ,timeStep,TSPS,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,
2.21282,0.01197,83.5422,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.22478,0.011965,83.5771,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.23675,0.011967,83.5631,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.24872,0.011971,83.5352,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.26069,0.011973,83.5213,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.27266,0.011963,83.5911,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.28462,0.011965,83.5771,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.29659,0.011967,83.5631,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.30856,0.01197,83.5422,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.32152,0.012962,77.1486,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.33349,0.011971,83.5352,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.34545,0.011965,83.5771,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.35742,0.011967,83.5631,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.36939,0.011965,83.5771,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.38136,0.011968,83.5562,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.39332,0.011969,83.5492,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.40529,0.011965,83.5771,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.41726,0.011971,83.5352,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.42923,0.011968,83.5562,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.4412,0.011968,83.5562,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.45317,0.011969,83.5492,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.46513,0.011965,83.5771,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.47712,0.01199,83.4028,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.48906,0.011943,83.7311,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.50103,0.01197,83.5422,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.51303,0.011999,83.3403,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.52497,0.011935,83.7872,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.53694,0.011969,83.5492,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.54891,0.011971,83.5352,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.56087,0.011965,83.5771,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.57284,0.011967,83.5631,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.58484,0.011998,83.3472,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.5968,0.011965,83.5771,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.60877,0.011965,83.5771,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.62071,0.011943,83.7311,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.6327,0.011993,83.382,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.64467,0.011969,83.5492,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.65664,0.011967,83.5631,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.66861,0.011968,83.5562,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.68057,0.011966,83.5701,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.69354,0.012962,77.1486,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.70551,0.011972,83.5282,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.71748,0.011969,83.5492,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.72944,0.011966,83.5701,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.74141,0.011967,83.5631,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.75336,0.011947,83.703,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.76532,0.011961,83.605,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.77732,0.012003,83.3125,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.78925,0.01193,83.8223,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.80125,0.011997,83.3542,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.81318,0.011938,83.7661,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.82518,0.011992,83.3889,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.83712,0.011941,83.7451,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.84911,0.011996,83.3611,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.86105,0.011941,83.7451,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.87305,0.011998,83.3472,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.88505,0.011992,83.3889,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.89704,0.011996,83.3611,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.90893,0.011886,84.1326,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.92093,0.012002,83.3195,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.93292,0.011994,83.375,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.94488,0.011961,83.605,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.9568,0.011912,83.949,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.96877,0.01197,83.5422,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.98127,0.012506,79.9616,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
2.99321,0.011933,83.8012,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
3.0052,0.011995,83.3681,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
3.0172,0.012002,83.3195,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
3.02914,0.011939,83.7591,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
3.04064,0.011498,86.9716,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
3.05333,0.012695,78.7712,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
3.06538,0.012046,83.0151,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
3.07666,0.011281,88.6446,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
3.08906,0.012397,80.6647,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
3.10052,0.011467,87.2068,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
3.11305,0.01253,79.8085,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
3.12502,0.011965,83.5771,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
3.13745,0.012428,80.4635,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
3.14941,0.011964,83.5841,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
3.16138,0.011969,83.5492,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
3.17335,0.011967,83.5631,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
3.18531,0.011964,83.5841,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
3.19735,0.01204,83.0565,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
3.20931,0.011955,83.647,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
3.22122,0.011911,83.956,0,1,0,0.25,1.25,0.25,0.25,1.25,-0.25,0.25,0.75,0.25,0.25,0.75,-0.25,-0.25,0.75,0.25,-0.25,0.75,-0.25,-0.25,1.25,0.25,-0.25,1.25,-0.25,
