時間,timeStep,TSPS,cube0PosX,cube0PosY,cube0PosZ,cube0RotX,cube0RotY,cube0RotZ,cube0VelX,cube0VelY,cube0VelZ,cube0AngVelX,cube0AngVelY,cube0AngVelZ,cube0Density,cube0Mass,cube0HWD,cube0SF,cube0DF,cube0CR,cube1PosX,cube1PosY,cube1PosZ,cube1RotX,cube1RotY,cube1RotZ,cube1VelX,cube1VelY,cube1VelZ,cube1AngVelX,cube1AngVelY,cube1AngVelZ,cube1Density,cube1Mass,cube1HWD,cube1SF,cube1DF,cube1CR,cube2PosX,cube2PosY,cube2PosZ,cube2RotX,cube2RotY,cube2RotZ,cube2VelX,cube2VelY,cube2VelZ,cube2AngVelX,cube2AngVelY,cube2AngVelZ,cube2Density,cube2Mass,cube2HWD,cube2SF,cube2DF,cube2CR,,並進バネ,並進ダンパ,回転バネ,回転ダンパ,floorDF,floorSF,floorCR,
1.54053,0.019335,51.7197,-2,0.298593,-1.58259e-06,-1.38992e-05,0.000315522,-0.0358435,0.000110008,0.000309348,-4.90869e-05,-0.000264252,0.00108721,-0.00415259,500,62.5,0.5,100,100,0,2,0.298606,-4.19391e-07,0.000768275,-7.5276e-05,0.0325212,-1.07207e-06,0.000346611,-1.37477e-05,-2.317e-06,-0.000261528,0.00254182,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
1.56042,0.019887,50.2841,-2,0.298593,-1.57703e-06,2.49648e-05,0.000336606,-0.0358756,9.62621e-05,0.000305323,-4.87563e-05,-0.00019671,0.00115953,-0.00408881,500,62.5,0.5,100,100,0,2,0.298606,-3.91154e-07,0.000766691,-0.000118415,0.0324793,-1.1283e-05,0.000347282,-7.79531e-06,-2.84261e-05,-0.000366754,0.00229751,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
1.58207,0.021649,46.1915,-2,0.298593,-1.58504e-06,-1.13956e-05,0.000364429,-0.035732,6.88105e-05,0.000274917,-4.91605e-05,-0.000264039,0.00117283,-0.00407273,500,62.5,0.5,100,100,0,2,0.298606,-3.72361e-07,0.000764552,-0.000124095,0.0324375,-3.47782e-05,0.000296206,-5.81769e-06,-1.71543e-05,-0.00029415,0.00239476,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
1.60179,0.019726,50.6945,-2,0.298593,-1.59722e-06,1.61529e-05,0.000372615,-0.0358731,3.7966e-05,0.00029771,-4.7713e-05,-0.000199353,0.00114541,-0.00430238,500,62.5,0.5,100,100,0,2,0.298605,-3.62956e-07,0.000766534,-8.58756e-05,0.0324387,-5.62056e-05,0.000328783,-9.15988e-06,-4.15095e-06,-0.000244914,0.00233393,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
1.62091,0.019119,52.304,-2,0.298593,-1.60731e-06,-5.8212e-06,0.000338321,-0.0357914,2.84993e-05,0.000316206,-4.90835e-05,-0.000235596,0.00107079,-0.00414192,500,62.5,0.5,100,100,0,2,0.298605,-3.40298e-07,0.000769639,-0.000117027,0.0324396,-7.48814e-05,0.000348311,-7.35428e-06,-1.02641e-05,-0.00034416,0.00232682,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
1.63908,0.01817,55.0358,-2,0.298593,-1.60011e-06,2.18171e-05,0.000348613,-0.0358668,2.72005e-06,0.000324754,-5.05814e-05,-0.000188478,0.00110403,-0.00424895,500,62.5,0.5,100,100,0,2,0.298605,-3.48552e-07,0.000771574,-0.000101854,0.0324408,-6.24505e-05,0.000355633,-9.34784e-06,-5.44976e-06,-0.000258156,0.0024119,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
1.65772,0.018639,53.6509,-2,0.298593,-1.63272e-06,-4.38449e-06,0.000322042,-0.0358064,-1.54382e-05,0.000319942,-5.30062e-05,-0.000249038,0.00105146,-0.00413859,500,62.5,0.5,100,100,0,2,0.298606,-3.5602e-07,0.00076982,-9.03077e-05,0.0324633,-5.75117e-05,0.000364683,-8.09229e-06,-1.71685e-05,-0.000230136,0.00236519,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
1.67701,0.019291,51.8376,-2,0.298593,-1.65416e-06,1.47246e-05,0.000344325,-0.0359247,-2.00486e-05,0.000316716,-5.32406e-05,-0.000203694,0.00113698,-0.00420481,500,62.5,0.5,100,100,0,2,0.298606,-3.38225e-07,0.000766331,-8.33023e-05,0.0324427,-7.39467e-05,0.000345971,-7.47375e-06,-1.58712e-05,-0.000263541,0.00233854,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
1.6987,0.021693,46.0978,-2,0.298593,-1.68437e-06,6.00499e-07,0.000323465,-0.0356613,2.04568e-06,0.000347169,-5.37097e-05,-0.000214133,0.00103134,-0.00377187,500,62.5,0.5,100,100,0,2,0.298606,-3.15131e-07,0.000762561,-0.000105463,0.0323793,-8.62725e-05,0.000359748,-7.90734e-06,-2.90386e-05,-0.000300212,0.00234462,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
1.71844,0.019736,50.6688,-2,0.298594,-1.683e-06,2.27622e-05,0.000331043,-0.0357999,3.7934e-05,0.00036698,-5.21453e-05,-0.000191668,0.00105211,-0.00417121,500,62.5,0.5,100,100,0,2,0.298606,-3.09696e-07,0.000772557,-0.000116928,0.0324447,-7.15274e-05,0.000371332,-4.76895e-06,2.34489e-06,-0.000333478,0.00251341,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
1.73666,0.01822,54.8847,-2,0.298594,-1.69137e-06,-1.22305e-05,0.000320037,-0.0358492,5.65453e-05,0.000340061,-5.23274e-05,-0.000279348,0.00105618,-0.0041981,500,62.5,0.5,100,100,0,2,0.298606,-2.77741e-07,0.000766493,-0.000121869,0.0324458,-6.62112e-05,0.000359444,-4.26106e-06,-3.92587e-05,-0.000291265,0.00242179,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
1.75591,0.01925,51.9481,-2,0.298594,-1.68054e-06,-4.91515e-06,0.000331125,-0.0357423,5.09873e-05,0.000360493,-5.3198e-05,-0.000194487,0.00106108,-0.00405638,500,62.5,0.5,100,100,0,2,0.298606,-2.69725e-07,0.000758353,-0.000106834,0.0324254,-4.88906e-05,0.000357925,-5.54226e-06,-2.62042e-05,-0.000279693,0.00232542,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
1.77712,0.021205,47.1587,-2,0.298594,-1.70915e-06,3.20883e-05,0.000324818,-0.0359675,6.32115e-05,0.000311364,-5.43281e-05,-0.000181639,0.00102672,-0.00437546,500,62.5,0.5,100,100,0,2,0.298606,-2.64851e-07,0.000771972,-0.000112316,0.0323834,-4.5991e-05,0.000296898,-7.06564e-06,1.09256e-05,-0.000292687,0.00261897,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
1.79958,0.022464,44.5157,-2,0.298594,-1.72191e-06,-1.04301e-05,0.000313416,-0.0357054,7.54833e-05,0.000330058,-5.16385e-05,-0.000259562,0.00106625,-0.00377909,500,62.5,0.5,100,100,0,2,0.298605,-2.94193e-07,0.000774813,-9.51625e-05,0.0325776,-5.03327e-05,0.000319604,-1.12059e-05,-8.45873e-06,-0.000236284,0.00270434,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
1.82187,0.022294,44.8551,-2,0.298594,-1.67733e-06,1.6533e-05,0.00035383,-0.0358238,0.000106353,0.000304284,-4.87587e-05,-0.000209557,0.00116841,-0.00424586,500,62.5,0.5,100,100,0,2,0.298605,-3.44711e-07,0.000764909,-6.10176e-05,0.0324714,-4.30607e-05,0.000334846,-1.43626e-05,-2.7784e-05,-0.000171497,0.00213037,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
1.84121,0.019339,51.709,-2,0.298593,-1.66284e-06,-1.21153e-05,0.000355475,-0.0357876,9.19874e-05,0.000285384,-4.65808e-05,-0.00025418,0.00108795,-0.00416513,500,62.5,0.5,100,100,0,2,0.298605,-3.57124e-07,0.000764497,-8.23767e-05,0.0323863,-3.67693e-05,0.000323958,-1.09991e-05,-2.56188e-05,-0.000261338,0.00220235,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
1.86108,0.019869,50.3297,-2,0.298593,-1.62482e-06,1.75147e-05,0.000357563,-0.0359065,8.66919e-05,0.000278693,-4.48678e-05,-0.000198428,0.00113103,-0.00425625,500,62.5,0.5,100,100,0,2,0.298605,-3.48023e-07,0.000765132,-0.000107358,0.0323873,-3.6949e-05,0.00034173,-9.31815e-06,-2.55664e-05,-0.000343836,0.00239745,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
1.88191,0.020826,48.0169,-2,0.298593,-1.58818e-06,-6.43393e-06,0.000344549,-0.0357571,0.000105585,0.000273708,-4.67416e-05,-0.000247436,0.00107385,-0.00394283,500,62.5,0.5,100,100,0,2,0.298605,-3.30289e-07,0.000761118,-0.000118584,0.0324744,-2.17991e-05,0.000338767,-5.03966e-06,-2.12593e-05,-0.000309109,0.00267624,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
1.90163,0.019724,50.6997,-2,0.298592,-1.58512e-06,1.35391e-05,0.000339136,-0.0358104,0.000120957,0.000284331,-4.88657e-05,-0.000212138,0.00110604,-0.00413012,500,62.5,0.5,100,100,0,2,0.298605,-3.07876e-07,0.000774525,-8.81191e-05,0.0325182,-2.32867e-05,0.00036591,-3.40817e-06,5.24069e-06,-0.000219508,0.0025352,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
1.92084,0.019204,52.0725,-2,0.298592,-1.58747e-06,-1.18905e-05,0.000360586,-0.0358346,8.64184e-05,0.000289499,-5.00905e-05,-0.000261637,0.00114881,-0.00404346,500,62.5,0.5,100,100,0,2,0.298605,-2.74349e-07,0.00076946,-9.75835e-05,0.0324763,-2.08193e-05,0.000348242,-4.38069e-06,-3.10066e-05,-0.00030622,0.00240382,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
1.94034,0.019506,51.2663,-2,0.298592,-1.62282e-06,-2.71791e-06,0.000328564,-0.0356823,3.89732e-05,0.000308057,-5.28693e-05,-0.00021335,0.0010309,-0.00388017,500,62.5,0.5,100,100,0,2,0.298605,-2.43798e-07,0.00076229,-0.000109145,0.0324558,-2.82044e-05,0.000349129,-5.11008e-06,-3.02503e-05,-0.000265428,0.00236921,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
1.96417,0.023833,41.9586,-2,0.298593,-1.6742e-06,2.48712e-05,0.000305605,-0.0358876,6.67939e-06,0.000310155,-5.69749e-05,-0.000183722,0.00105183,-0.00432484,500,62.5,0.5,100,100,0,2,0.298606,-2.67713e-07,0.000771975,-6.70045e-05,0.0324352,-5.22354e-05,0.0003657,-7.88845e-06,-9.05843e-06,-0.000197969,0.00242123,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
1.98608,0.021901,45.66,-2,0.298593,-1.68466e-06,-8.61424e-06,0.000359622,-0.0358716,3.05144e-06,0.000310607,-5.37057e-05,-0.000265548,0.00115372,-0.00409322,500,62.5,0.5,100,100,0,2,0.298606,-2.73829e-07,0.000758789,-7.35195e-05,0.0324147,-7.60456e-05,0.000359664,-1.09035e-05,-5.14655e-05,-0.000221998,0.00242772,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
2.00416,0.018081,55.3067,-2,0.298593,-1.70823e-06,7.25323e-06,0.000320281,-0.0357745,3.09249e-07,0.000310466,-5.18724e-05,-0.000228419,0.00105149,-0.00401412,500,62.5,0.5,100,100,0,2,0.298606,-3.1186e-07,0.000764665,-8.08255e-05,0.0324799,-7.52925e-05,0.000332552,-1.14292e-05,-2.37473e-05,-0.000225069,0.00258419,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
2.02654,0.02238,44.6828,-2,0.298593,-1.69523e-06,-2.01289e-06,0.000334229,-0.0358931,-3.55485e-06,0.00030798,-5.24761e-05,-0.00025782,0.00108734,-0.00418685,500,62.5,0.5,100,100,0,2,0.298606,-3.3079e-07,0.000755568,-9.77051e-05,0.0324595,-5.82376e-05,0.0003517,-1.16114e-05,-4.98301e-05,-0.000283623,0.00245967,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
2.04952,0.022978,43.5199,-2,0.298593,-1.70646e-06,-1.23253e-05,0.000314263,-0.0356536,3.54531e-05,0.000357972,-5.14292e-05,-0.000220399,0.00106283,-0.0038362,500,62.5,0.5,100,100,0,2,0.298606,-3.66839e-07,0.000766961,-9.17377e-05,0.0324389,-6.48816e-05,0.000368315,-1.21741e-05,1.20527e-05,-0.000248283,0.0023822,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
2.06838,0.018868,52.9998,-2,0.298593,-1.68594e-06,1.82639e-05,0.000332911,-0.035905,8.05966e-05,0.000281225,-5.12723e-05,-0.000196245,0.00112071,-0.00459711,500,62.5,0.5,100,100,0,2,0.298606,-3.78787e-07,0.000791895,-0.000112417,0.0325471,-6.55541e-05,0.000306262,-1.37673e-05,4.61326e-05,-0.000275438,0.00271155,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
2.08808,0.019697,50.7692,-2,0.298593,-1.66771e-06,1.08534e-05,0.000358844,-0.0358956,7.71185e-05,0.000279348,-4.79739e-05,-0.000228513,0.00112351,-0.00431034,500,62.5,0.5,100,100,0,2,0.298605,-4.3131e-07,0.000782861,-7.76693e-05,0.0325268,-6.90732e-05,0.000322749,-1.28679e-05,-1.41967e-05,-0.000188853,0.00245881,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
2.10637,0.018287,54.6837,-2,0.298593,-1.67735e-06,-1.52776e-05,0.000309474,-0.0357243,7.91304e-05,0.000294338,-5.03876e-05,-0.000249683,0.00101691,-0.00395682,500,62.5,0.5,100,100,0,2,0.298605,-4.42691e-07,0.000750241,-5.73706e-05,0.032442,-6.771e-05,0.000336527,-1.56009e-05,-6.71312e-05,-0.000177796,0.00221607,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
2.12763,0.021265,47.0256,-2,0.298593,-1.65495e-06,1.91842e-05,0.000324237,-0.0358642,8.25456e-05,0.000299782,-4.84453e-05,-0.000191189,0.00107508,-0.00428687,500,62.5,0.5,100,100,0,2,0.298605,-4.19031e-07,0.000754011,-0.000108334,0.0323352,-4.62644e-05,0.000356006,-9.85755e-06,-1.64558e-05,-0.00029602,0.00223374,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
2.14923,0.021597,46.3027,-2,0.298593,-1.62194e-06,-7.32262e-06,0.00032785,-0.0357378,8.34227e-05,0.00030222,-4.66465e-05,-0.000254683,0.00108282,-0.00401298,500,62.5,0.5,100,100,0,2,0.298605,-3.97965e-07,0.000777067,-0.000115109,0.0325291,-1.31086e-05,0.00033276,-6.1983e-06,2.45373e-05,-0.000285352,0.00263806,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
2.17171,0.022483,44.4781,-2,0.298593,-1.58613e-06,1.66967e-05,0.00035465,-0.0359006,0.00011432,0.000306508,-4.52669e-05,-0.000193876,0.00114489,-0.00428763,500,62.5,0.5,100,100,0,2,0.298605,-3.73846e-07,0.000771806,-8.85624e-05,0.0325085,-1.17204e-05,0.000340347,-4.37947e-06,-2.90644e-05,-0.000228922,0.0022943,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
2.19244,0.020727,48.2463,-2,0.298593,-1.55789e-06,-3.34412e-06,0.000365015,-0.0357301,0.000138599,0.000316722,-4.63555e-05,-0.000228677,0.00111705,-0.0039959,500,62.5,0.5,100,100,0,2,0.298605,-3.16688e-07,0.000759238,-9.96281e-05,0.0323805,-1.52883e-05,0.000348642,-3.98698e-06,-3.93327e-05,-0.00024656,0.0022172,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
2.21228,0.01984,50.4032,-2,0.298593,-1.57207e-06,1.53137e-05,0.000348673,-0.0358706,0.000135569,0.000301878,-4.7941e-05,-0.000205678,0.0011037,-0.00439614,500,62.5,0.5,100,100,0,2,0.298605,-2.85371e-07,0.000761207,-9.66378e-05,0.032446,-3.19737e-05,0.000344838,-3.59653e-06,-1.30769e-05,-0.000311886,0.00260371,500,62.5,0.5,100,100,0,9.98685e-08,0.5,1.37095e-09,-4.33101e-07,-2.33664e-07,4.49716e-05,0,0,0,0,0,0,1000,1000,1,100,100,0,,200000,1000,100000,100,0,0,0,
